search_frequency_rank,search_query_volume
362274,401
362304,411
362651,361
362730,414
363189,641
363261,441
363371,490
363477,850
363572,632
363677,456
363884,597
365330,723
365430,377
365915,415
366155,473
366156,505
366512,701
366514,464
366801,428
366803,444
366950,392
367575,323
367801,456
367835,317
368106,326
368287,972
369293,486
369351,354
369442,532
369491,720
369645,586
369851,632
370302,440
370321,331
370803,317
371012,501
371167,354
371342,401
371515,598
371913,589
372096,472
372228,437
372299,774
372315,956
372323,459
373241,549
373401,518
373499,1062
373700,304
374237,543
374248,433
374538,533
374581,573
374583,551
374584,491
374754,445
374961,412
376041,523
376259,531
376663,1670
376725,513
376821,588
376822,400
376823,534
377282,480
378165,536
378220,565
378471,561
378490,825
378655,674
378925,389
378962,632
378970,405
379052,347
379195,322
379199,624
380022,367
381104,719
381650,447
381674,306
382290,787
382466,312
382509,342
382605,417
382652,354
382685,900
382736,398
383028,472
383594,409
383761,444
383765,528
383843,443
384014,694
384822,388
385201,466
385555,658
385655,439
385759,257
385874,506
385988,499
385997,343
387044,337
387368,366
387377,1035
387650,415
388170,473
388716,313
389050,507
389220,468
389350,761
389448,532
389680,972
389786,416
390171,378
390356,631
390477,373
391081,407
391116,576
391133,425
391295,412
391527,540
391567,437
392027,707
392131,509
392443,363
392558,452
392597,590
392624,552
392737,642
392740,489
392841,392
393006,446
393347,430
393515,1294
393843,386
393863,392
393943,297
393959,292
394097,384
394380,536
394600,364
394998,431
395186,310
395446,437
395715,1131
396255,406
396590,344
396770,387
396841,347
397271,548
397331,353
397455,302
397590,363
397591,447
397747,495
397757,435
397820,462
397835,499
398150,402
398285,379
398725,538
399110,516
399921,316
399927,398
400316,471
400814,444
401618,448
401945,396
402224,260
402353,483
402354,507
402360,507
402595,410
403495,534
403556,363
404523,624
404728,332
404788,307
404866,448
406413,494
406534,308
406536,435
406582,442
406978,364
407319,336
407325,419
407393,515
407671,537
407793,437
408053,580
408826,376
408827,464
408913,636
409184,502
409185,373
409600,377
409861,312
410433,625
410483,442
411190,450
411402,385
411722,569
412483,573
412524,610
412525,564
412804,366
412805,366
412808,391
412979,308
413176,413
413326,823
413585,373
413630,391
413656,363
414249,253
414254,430
414338,384
414353,576
414483,357
414948,1333
415230,431
415390,312
415404,307
415546,835
417387,532
417443,524
417481,490
418061,448
418216,555
418343,573
418693,457
419096,536
419455,476
419554,361
419648,453
419995,352
420424,444
420502,405
420503,377
420599,561
420738,587
420865,419
420923,527
420951,443
421465,403
421610,379
421671,431
421672,507
422356,423
422528,265
422698,626
422813,249
422978,506
423246,374
423272,460
423441,508
423697,399
424039,367
424055,553
424178,384
424202,442
424247,507
424278,322
424280,493
424457,384
424675,407
425257,442
425602,282
426213,466
426214,464
426407,352
426570,374
426600,494
426601,396
426697,753
426885,429
427083,406
427155,424
427637,474
427727,354
428252,359
428384,502
428651,378
428764,361
429141,448
429143,441
429223,437
429274,448
430121,374
430393,541
430730,498
430850,313
430983,388
431005,568
432449,322
432825,359
432826,391
433011,515
433408,657
433457,393
433539,480
433626,559
434011,822
434107,365
434792,637
435054,426
435247,468
435471,408
435577,235
437057,285
437531,399
437790,390
438025,638
438120,468
438681,394
438968,365
439532,512
439734,626
439882,344
440016,666
440410,228
441371,304
441905,390
442122,293
442585,413
443352,388
443360,531
443503,530
443570,632
443593,323
443842,335
443988,324
444010,292
444123,496
444255,338
444966,568
445001,331
445093,340
445101,558
445283,420
445408,484
445748,812
445817,394
445938,508
446399,310
446401,321
446497,348
446503,389
446854,347
446937,369
447202,309
447753,420
448782,335
448783,261
449110,524
449162,402
449713,415
450154,454
450221,405
450314,770
450357,338
450685,251
451225,396
451241,413
451436,979
451437,310
451870,308
452033,310
452242,519
452319,450
453362,402
453432,421
453781,542
453803,560
454472,310
454622,373
454657,379
455237,487
456040,448
456252,322
456285,283
456344,443
456362,481
456592,1023
456820,298
457320,330
457324,246
457896,383
458238,324
459016,534
459516,339
459660,384
459662,329
460256,588
460468,265
460537,245
460827,425
461241,407
461810,372
462919,288
463498,449
464746,390
465124,270
465368,696
465531,329
465588,354
465657,361
465846,290
466005,362
466544,385
466917,307
467077,566
467818,612
468236,428
468282,336
468490,332
468716,228
469061,312
469352,257
469455,318
469501,325
469576,369
469609,314
469611,284
469723,387
470094,486
470891,626
471007,442
471281,352
471301,310
471759,378
471808,238
471847,372
471868,334
471944,439
472167,406
472255,277
473073,366
473543,478
473605,420
474179,377
474262,360
474468,358
474511,531
475135,472
475192,599
475260,396
475474,409
475729,275
476273,320
476393,375
476475,293
476557,264
476579,348
476597,332
476604,397
476807,411
476864,384
477481,386
477618,290
477619,377
477621,878
477623,502
477835,386
478063,446
478153,368
478213,669
478896,568
479178,393
479238,300
479499,388
479582,601
480151,274
480175,389
481214,352
481830,394
481870,345
482085,325
482155,335
482723,481
484033,344
484156,389
485488,516
485504,295
486010,348
487049,516
487056,244
487083,335
487391,435
487393,411
488295,363
488393,323
488732,356
489069,248
489541,501
489544,372
489819,370
489908,463
490055,506
490587,853
490966,282
491042,359
491268,496
492058,345
492798,324
492879,531
492960,293
493025,345
493097,500
493555,237
494157,303
494321,391
494429,663
494536,340
494915,350
495160,302
495473,441
495487,811
495721,346
496225,453
496324,301
496364,327
496814,293
496891,373
496966,318
497365,460
497372,293
498120,357
498121,296
498122,339
498329,288
498348,226
498454,327
498762,405
498767,396
499132,328
499263,465
499465,351
499947,260
500135,384
500538,391
500675,347
501705,449
501867,394
501931,295
501972,153
501985,255
501986,287
502079,271
502257,390
502276,439
502350,361
502460,388
502539,344
502554,391
502674,348
502724,602
503050,381
503212,303
503340,350
504174,366
504411,292
504549,188
504550,349
505258,535
505748,517
505993,238
506086,242
506143,397
506213,301
506839,360
507181,236
507268,408
507272,501
507606,305
507649,375
507966,375
507967,455
508050,391
508128,281
508738,335
508822,538
508986,347
509125,295
509739,388
510159,397
510246,359
510529,454
511542,197
511685,253
511851,436
512080,265
512192,324
512708,437
512927,271
514067,328
514138,314
514378,365
515345,490
515440,281
516047,358
516080,243
516668,555
516819,486
517335,308
517398,591
517833,335
517961,258
517991,550
518296,490
518823,887
519469,377
519655,266
520212,958
520501,321
520747,298
520753,361
520999,382
521011,302
521022,445
521469,298
521807,325
521890,328
521920,305
522204,352
522428,292
522603,297
522690,349
522938,414
523518,351
523638,430
524013,297
524248,335
524267,349
524794,493
524835,299
525151,417
525397,461
525880,369
526513,246
526554,374
526585,303
526586,410
527408,307
527506,427
527829,255
528516,291
528986,253
529375,212
529462,391
529812,621
530142,364
530250,366
530576,257
530593,700
530652,294
530859,344
530862,474
530889,434
530891,270
530905,357
531037,323
531376,304
532099,275
532711,282
532854,323
533170,245
533302,346
534279,264
534441,442
535152,346
535176,366
535377,533
535938,359
536418,352
536429,192
537753,447
538502,291
538635,281
539138,373
539767,291
539772,282
540040,348
540158,414
540785,258
540953,289
542242,392
542589,301
542646,438
543799,241
543866,357
543869,568
544032,238
544428,312
544844,369
545671,297
545711,253
545791,251
545796,365
546242,309
546400,300
546521,270
546522,344
546536,295
547180,296
547181,280
547793,350
547839,298
548006,210
548389,351
548990,430
549341,261
550224,282
550289,307
550406,218
550834,253
551018,276
551256,349
551483,275
551571,485
551597,278
551688,380
551837,295
551844,200
551976,249
552116,651
552190,587
552512,281
552751,342
553102,391
553396,272
553485,263
553496,331
553497,298
553561,303
553712,243
553973,358
555116,369
555119,305
555199,196
556119,332
556354,364
556706,297
557292,343
557342,348
557942,290
557998,180
558017,283
558115,365
558117,434
558119,321
558384,223
558556,506
558559,321
558812,392
559949,355
559951,433
560570,237
561229,299
561260,416
561350,285
562235,335
562875,410
562942,298
563134,279
563180,189
563362,213
563634,358
563706,294
563800,328
564649,263
564799,278
564800,442
565136,395
566230,362
566779,330
567171,272
567459,232
567682,217
567798,324
568156,285
568157,281
568432,357
569555,296
569598,305
569860,274
569918,394
571154,241
571155,357
571823,229
572138,227
572140,345
572179,370
572428,243
572432,219
572678,427
572688,340
573179,314
573498,238
573532,312
573567,346
573569,282
574212,404
574668,204
575236,189
575438,221
575482,306
575483,292
575930,226
576019,449
576193,317
576902,269
577983,288
578151,186
578259,213
578635,450
578652,358
578654,280
578689,300
578701,269
579737,588
579748,196
580081,562
580295,432
580296,315
581220,315
581225,328
581441,241
581451,296
582704,277
583018,303
583093,327
583237,374
583274,365
583445,398
583447,264
584426,383
585399,230
585642,289
585893,291
586201,428
586962,227
587014,380
587314,275
587885,411
587990,262
588334,410
588617,265
588648,258
588655,365
589032,371
589105,281
589404,229
589567,232
589786,321
589910,238
590192,338
590529,178
590640,257
590683,307
590724,235
591618,334
591806,352
592054,218
592211,179
592479,308
592518,235
593055,338
593071,379
593524,439
593562,223
593732,382
594449,304
594934,305
595375,319
595550,253
595642,704
595658,322
596149,355
596212,346
596466,419
596567,604
596614,269
596642,346
597109,229
597362,234
597475,252
597587,453
598116,338
598390,557
598617,216
599010,357
599012,275
599014,297
599343,263
599531,274
599532,287
599796,620
599904,306
600698,385
600774,249
601193,229
601899,208
601957,434
602687,250
602896,595
603312,292
603320,222
603526,287
603716,260
604190,180
604472,386
604525,342
604792,319
604810,185
604927,184
604953,218
605013,272
605016,339
605078,352
605943,168
606022,270
606500,249
606911,359
607000,304
607548,215
607769,238
608041,318
610043,236
610591,373
610598,324
610689,306
610747,316
611011,284
611935,236
612157,336
612257,210
613239,218
613265,211
613763,349
613912,209
614079,811
614413,434
614427,224
614842,369
615403,231
616164,380
616253,291
616547,293
617358,267
617591,220
617960,272
619926,419
620564,399
621094,268
621524,315
621706,310
622043,368
622191,184
622269,220
622689,285
624091,411
624092,393
624751,226
624914,281
625004,347
625445,254
625504,357
625657,273
626719,271
626771,291
626836,237
627489,313
627697,226
627699,526
627789,315
627969,351
628496,364
628575,429
628730,258
629589,363
630642,516
630894,248
631051,425
632001,243
633163,369
633494,259
633656,187
633698,290
633809,213
634177,187
634211,223
634405,237
634776,295
634851,297
634991,244
635388,245
636006,201
636065,193
636451,202
636518,229
636651,237
637197,281
637239,268
638335,297
638715,295
638852,290
639606,292
639796,264
639921,332
640045,196
640531,216
640881,217
642138,256
642269,283
642930,246
643151,251
643383,302
644711,263
644930,439
645461,204
645719,454
646145,241
646166,213
646179,416
646182,309
646423,308
646685,310
646696,650
646816,224
647230,423
647880,213
648656,350
648761,310
649004,140
649513,216
649767,288
650916,259
651511,299
651814,271
651841,549
651908,202
652239,159
652560,320
652609,280
652622,782
652626,389
652656,285
652970,163
653139,327
653175,303
653176,240
653367,1157
653640,286
653645,254
654852,229
655803,213
656071,238
656148,285
657778,227
657868,304
657899,457
659206,245
659552,217
659853,366
660121,195
660323,270
660485,337
660889,275
661685,225
662086,210
662938,307
663296,676
663419,328
663499,256
663700,272
664170,365
664401,189
664686,258
665740,225
665818,197
666237,203
666480,221
666552,390
666820,448
667030,252
667123,323
668446,240
669234,257
670098,271
670179,255
670334,354
671685,261
671741,169
671990,276
672518,312
673591,234
673849,318
673850,298
674329,350
674564,247
676554,401
676885,267
677014,269
678163,234
678519,373
678541,225
678580,509
678901,205
678960,267
679021,223
679359,296
679362,288
679978,176
680069,271
680071,249
680167,193
680191,289
680483,321
680499,243
681293,141
681504,196
682789,260
683690,208
684502,327
684627,165
684817,282
685534,280
685806,244
686142,233
686290,198
686503,211
686966,289
687016,187
687135,266
687430,292
687735,304
687828,231
687838,270
688608,536
688824,256
688967,153
690056,249
690300,247
690618,262
690778,391
691160,250
691316,239
691634,242
691743,208
692552,182
692553,226
693076,272
693130,462
693808,233
693809,350
694288,238
694511,245
694515,220
694519,344
694624,154
694746,194
695201,276
695468,511
696004,315
696127,516
696313,178
696710,313
696711,280
697690,306
698541,404
698734,298
698736,198
698908,288
699381,324
699724,288
700519,465
700592,310
701325,282
702039,316
702155,290
702159,332
702536,333
704169,332
704957,240
705217,225
705549,403
705595,273
705596,222
707239,294
707347,266
707845,755
708548,694
708882,263
708922,277
709586,228
709700,250
709772,285
709833,276
710155,232
710170,231
710192,175
711349,284
711595,280
712400,229
713026,421
713034,263
713419,306
714806,383
714904,266
715167,267
715546,225
716824,297
717095,244
717285,335
717312,246
717343,191
717608,230
718105,271
718435,349
719160,281
719449,219
720749,237
720951,226
721058,288
721110,236
721579,288
722000,271
722082,468
722623,233
723020,1059
723396,572
724602,268
724626,436
724709,263
724727,220
725095,251
725228,288
725241,119
725855,232
726046,176
726130,246
726315,285
727763,257
728196,286
728544,246
728892,260
730020,244
731103,330
732362,211
732592,185
732600,260
732827,170
733138,214
733163,238
733301,160
733304,365
733307,270
733311,183
733993,235
734032,217
734135,200
734569,244
735315,487
735824,367
736451,205
736474,456
737094,215
737469,230
737906,205
738122,211
738183,242
738542,246
738543,283
738794,152
739360,261
739655,152
740691,184
741075,172
741436,154
741800,374
741874,200
741876,273
742349,211
742350,286
743346,232
743854,290
743993,291
744161,484
744285,277
744409,274
744429,210
745137,153
745202,207
745876,254
745891,224
746858,2898
746864,222
747625,291
747698,293
747947,184
748194,287
749549,241
749693,209
749717,265
750204,246
750284,187
750407,203
750413,202
750418,257
750734,365
751943,252
752963,164
752964,135
752992,257
753526,239
754268,326
754389,274
754390,238
754508,172
754780,257
754833,204
755234,174
755741,201
755787,224
756537,144
756694,176
756779,275
757560,1161
757749,253
758067,319
758170,291
758190,309
758945,163
758946,158
759030,259
759056,256
759067,198
759078,271
759248,215
759351,216
759760,216
761292,152
761294,136
762161,244
762859,270
762860,230
763979,218
764300,238
765125,235
765303,217
765584,252
765976,159
767050,213
767501,295
767967,204
768771,225
769079,214
770591,260
771732,170
772200,305
772571,196
773257,250
773357,210
773996,328
774345,310
775275,303
775376,124
775968,347
776040,196
776151,206
776153,229
776672,212
776724,154
776928,288
777038,254
777041,181
777047,198
777640,218
777799,452
777864,290
778028,208
779665,146
779875,215
780129,154
780461,237
780571,179
781247,210
782209,260
782412,241
782769,262
783772,193
785379,222
786014,168
786251,142
786399,217
786604,268
786651,250
786866,218
787192,226
787422,211
788653,232
788744,231
788745,178
788992,245
789799,201
790041,221
791503,235
791529,211
791652,329
791653,266
791743,193
791843,236
792027,220
793256,179
793346,177
793632,257
793909,200
794457,195
795189,178
795682,342
795683,262
795920,201
796453,195
797348,229
799065,217
799412,253
799414,282
799478,193
799611,189
799753,424
799766,200
800048,242
800221,199
800469,269
801128,170
802017,188
802961,255
803296,268
803337,476
803454,293
803485,156
803686,238
804029,177
804371,190
804517,243
804833,221
805264,592
805414,208
805697,273
807216,247
808003,1440
808051,220
808262,274
808777,238
809117,206
809371,188
809917,252
810123,229
810480,228
810903,261
811008,226
811433,210
811766,382
812281,218
812507,258
812802,601
812808,191
813170,110
813410,235
813441,227
813520,317
814114,334
814534,269
814633,243
814685,140
815050,274
815338,137
815477,174
815484,212
815486,290
815493,154
816331,235
816349,222
817837,222
818213,164
818381,200
818948,215
820097,277
820286,272
820983,284
821170,196
821568,196
822860,277
823610,311
824672,200
824713,259
825332,182
825371,218
825737,212
825963,209
826270,210
826461,191
826535,197
826658,270
826670,236
827000,177
827091,291
828485,135
828752,161
829370,180
830169,134
830593,392
831013,205
831415,162
831500,207
831630,256
831632,252
831635,143
832522,228
833302,144
833510,179
834127,169
834465,181
835182,130
835273,362
835336,254
835337,216
835553,211
835761,217
836113,117
836133,162
836892,198
838132,200
838364,246
838525,239
839076,248
839173,164
839227,234
839379,165
840062,259
840443,561
840811,270
841013,215
841982,291
842622,199
842732,178
844727,144
845110,253
846144,249
846257,262
846267,190
847077,194
847173,215
847767,217
848419,165
850115,214
850699,184
851499,247
851690,214
851711,197
852272,233
852381,211
853450,202
853471,259
853851,227
854728,299
855103,175
855508,211
857447,168
857863,195
857976,190
857977,197
858447,231
858454,248
858464,205
858548,205
859248,844
859527,243
861559,523
861890,196
862784,204
864106,217
864494,320
864735,290
865679,257
866957,164
867023,232
867820,183
868063,137
868720,216
868997,243
869600,112
869601,148
869743,211
869758,204
871754,223
872703,122
872740,186
873073,251
873295,209
873681,140
874335,177
874825,417
874980,226
875090,180
875514,190
876012,258
876053,245
876434,197
876519,186
877634,210
877831,279
878690,240
878691,260
878889,282
879522,189
879882,223
880144,218
880536,198
881177,146
882025,207
882271,226
883257,217
883339,114
883453,206
883546,214
884367,145
884630,252
886752,239
886753,226
888196,207
888199,190
888480,135
888688,194
888949,343
889096,370
890422,291
891180,153
892143,220
892173,117
892873,187
893007,311
893088,284
893169,305
895636,207
896408,192
896540,256
896781,205
897576,194
897946,183
898387,235
898416,312
898508,164
898804,137
898882,351
899108,225
899198,198
899446,160
900147,261
900248,168
900548,291
901015,320
901387,153
902321,184
902952,191
903445,150
903789,253
904103,513
904262,215
904416,274
905296,162
905461,206
905599,183
905611,182
906299,178
906309,194
906979,253
908635,197
909043,260
909109,188
909114,175
909852,964
909853,190
910818,210
911295,192
911557,162
912321,215
912325,180
912593,166
912596,280
912741,164
913197,179
913254,185
913622,168
913711,189
913918,195
913926,189
914717,219
915965,130
916005,118
916358,128
916363,134
917387,160
917726,167
918165,315
918178,139
918919,166
919134,168
919290,185
919498,449
919918,219
919919,188
921805,206
923072,214
923548,300
923994,221
924002,226
924319,162
924718,276
925321,177
925328,187
925753,254
925767,146
926455,167
927163,199
927411,182
928299,212
928358,188
928558,230
928954,164
929395,200
929815,168
929864,208
930283,178
930944,403
931995,265
932024,133
932042,159
933304,278
934577,162
934612,205
934751,270
934923,184
934926,213
936068,108
936435,268
936527,306
937081,190
937229,113
937821,151
938486,210
938627,237
938968,146
939415,155
940354,173
940848,244
941560,227
941813,201
941821,195
942383,178
942386,151
942763,199
943018,155
943254,180
943467,97
944246,224
944429,120
944551,195
948211,211
948969,176
949404,159
949587,133
949811,163
949995,214
950075,208
950437,194
951132,207
951278,156
952254,150
952377,139
952624,198
952732,183
954634,213
955529,113
955937,183
955964,181
956172,294
956493,150
956832,134
957218,168
957639,189
957709,122
957710,179
957830,143
957879,175
958097,237
958218,237
958366,174
959774,118
960025,235
960386,161
960390,154
961271,123
961755,113
962617,175
962648,248
963564,258
964728,219
966131,254
966132,230
966296,172
966297,152
966968,159
969715,182
969729,180
970371,169
970428,185
970430,179
970553,189
971097,145
971246,164
971741,320
972388,189
973213,218
974059,123
974175,315
974446,248
975593,170
975724,177
975733,183
975738,173
976064,179
977311,222
977364,193
977639,194
978211,214
978355,198
978463,142
979375,127
979669,212
979679,140
980011,149
980026,202
980505,150
980823,97
980870,296
981186,140
981795,221
981894,139
982017,119
982065,255
982068,167
982152,177
982153,200
982254,240
982451,238
982898,220
983018,297
983693,196
984598,151
984600,190
985793,146
985817,82
986022,212
986332,151
988773,216
988776,162
990357,192
991429,167
991547,127
991956,245
992611,161
994481,204
994959,225
994988,184
995683,183
996756,184
996973,148
997495,136
997898,177
998721,149
998738,183
999744,199
1000073,142
1000393,199
1000741,141
1000837,236
1000912,167
1000926,175
1001943,152
1002230,194
1002340,253
1003752,127
1004100,202
1004448,439
1005259,180
1005263,190
1005264,131
1006032,170
1006143,129
1006145,128
1006511,110
1006992,119
1007831,202
1008012,268
1010136,195
1011785,161
1012198,113
1014173,216
1014489,203
1014842,148
1014914,250
1014920,187
1015845,195
1015912,143
1015933,96
1016257,166
1016337,135
1016487,190
1016507,192
1016508,212
1016936,151
1016937,108
1017310,315
1017481,180
1017600,179
1017849,158
1021025,127
1022587,226
1023126,740
1023692,230
1023888,160
1024628,353
1025324,146
1025328,205
1025331,153
1025846,178
1026404,210
1026612,182
1027048,154
1027057,214
1028063,255
1028370,214
1028716,240
1029022,158
1029861,191
1030075,218
1030408,182
1030632,110
1030711,126
1030712,192
1030944,119
1031003,158
1031310,170
1031670,170
1032086,127
1032200,227
1032261,241
1032287,179
1032583,173
1033764,198
1034199,158
1035055,135
1035291,167
1036431,151
1036562,152
1038481,183
1038502,206
1039130,170
1039392,106
1039793,125
1040869,169
1041527,218
1042965,171
1043184,171
1043338,162
1043747,170
1045209,197
1045908,182
1046042,312
1048023,189
1048148,218
1048863,196
1048875,155
1050133,185
1051340,179
1052269,178
1052566,145
1053380,124
1053464,114
1053480,194
1053735,169
1054628,179
1055422,141
1055699,209
1056190,186
1056702,166
1056856,116
1056941,175
1057329,126
1058445,374
1059006,129
1059201,145
1059761,113
1060038,174
1060315,107
1060876,123
1061139,121
1061205,180
1062889,111
1062932,200
1063334,516
1063843,202
1064442,248
1064718,159
1065053,132
1065213,247
1065270,140
1065329,225
1065336,245
1065466,163
1065901,105
1065924,189
1066487,185
1066625,193
1066891,165
1066894,194
1069919,184
1070097,164
1070824,152
1072135,145
1073842,197
1075551,157
1075567,187
1075952,138
1076736,125
1076759,177
1077883,161
1078018,125
1078870,138
1079703,102
1080380,230
1080677,117
1080706,103
1081040,165
1081063,288
1081198,172
1081509,229
1081510,187
1081662,137
1081711,210
1082510,142
1082525,149
1083013,117
1083243,161
1083396,143
1083480,162
1083687,226
1084802,129
1084803,164
1085104,195
1085250,169
1085362,133
1085649,213
1086377,202
1086732,289
1086999,247
1087829,97
1088162,172
1088279,186
1088551,187
1089335,123
1090903,150
1090954,198
1092384,155
1093127,140
1093993,133
1094227,171
1094680,144
1095387,237
1095469,196
1095549,122
1095684,175
1095769,192
1096095,132
1097998,213
1098452,148
1098455,247
1099326,133
1099372,163
1099461,164
1099510,161
1099963,94
1100367,195
1100372,138
1100504,120
1100664,167
1100803,147
1100949,234
1101120,183
1101132,139
1101135,160
1101139,183
1101241,128
1101723,120
1101792,140
1102327,180
1102362,156
1102685,143
1103906,170
1104195,161
1104340,147
1105354,186
1105617,205
1106170,132
1107448,89
1107569,173
1108852,125
1109131,621
1109161,140
1109225,169
1109993,126
1109996,143
1110855,168
1111425,173
1111872,163
1112272,185
1113155,227
1113189,182
1113360,173
1114716,157
1115779,8623
1116254,117
1116704,118
1116852,149
1117744,130
1118777,157
1118828,179
1119292,115
1119448,122
1119563,203
1119567,187
1119570,119
1120602,182
1121071,84
1121137,151
1121335,160
1121682,139
1122962,117
1123104,140
1123267,189
1124631,250
1124975,84
1125563,180
1125974,132
1126058,145
1126491,352
1126660,157
1127163,137
1127247,185
1127444,114
1127576,122
1127578,169
1128077,159
1129237,164
1129541,167
1129706,179
1129707,133
1130611,155
1130697,148
1130811,131
1131052,119
1131053,129
1131056,143
1131060,121
1133446,196
1133612,132
1135794,189
1135828,170
1135838,138
1136766,267
1137722,173
1137849,118
1138360,434
1138361,125
1138554,126
1138666,181
1138678,159
1138684,128
1138919,257
1138975,143
1139773,204
1139775,145
1140025,169
1140030,92
1140248,238
1140966,81
1142878,122
1143840,108
1144364,123
1144375,195
1145476,158
1146297,191
1146616,170
1146735,239
1146758,81
1147883,118
1149270,177
1149307,133
1149708,244
1149717,153
1150327,251
1150484,135
1150562,122
1150566,143
1150567,126
1150568,194
1152411,113
1153135,146
1153284,346
1153602,136
1153678,152
1153747,117
1153748,111
1154259,161
1154454,187
1154526,131
1154787,131
1155669,186
1156538,93
1156554,369
1156647,184
1157234,125
1157291,103
1157735,132
1158322,103
1158325,120
1158805,106
1159049,163
1159196,121
1159719,168
1159720,147
1159849,531
1160409,190
1161658,131
1162160,207
1162345,124
1162513,213
1163966,130
1164307,185
1164315,197
1164316,146
1166379,183
1167273,135
1167450,133
1167896,188
1167971,99
1169004,108
1169748,159
1170036,144
1170887,122
1171003,110
1172255,238
1173536,238
1173858,129
1174089,216
1174103,111
1174104,134
1174954,120
1175220,156
1175693,169
1175749,153
1176757,183
1177120,121
1177143,137
1177150,173
1177151,174
1177156,169
1178033,89
1179070,180
1179175,129
1179179,152
1179185,125
1179191,189
1180561,127
1180585,194
1183120,151
1184116,87
1184682,146
1185172,107
1185183,133
1185187,184
1185189,217
1187287,200
1187467,161
1188232,165
1188233,154
1188455,153
1190534,155
1191069,158
1191314,135
1192038,110
1192082,95
1192418,132
1193256,320
1195724,177
1197333,152
1197335,113
1197336,112
1198317,149
1198349,110
1198373,197
1198618,214
1199171,198
1199741,157
1200388,149
1200511,133
1200514,125
1200523,155
1200530,133
1200531,130
1200539,190
1201998,98
1202004,113
1202007,104
1202277,145
1202981,120
1203095,112
1204745,148
1204853,161
1205068,114
1206667,141
1206672,119
1206673,156
1206678,163
1206680,144
1206684,165
1206691,129
1208827,170
1209109,122
1209772,126
1209781,115
1209787,147
1210112,163
1210360,203
1210500,262
1210603,142
1211513,131
1212173,151
1212486,148
1212983,161
1213450,210
1213465,114
1213877,253
1214006,170
1214786,115
1216894,183
1217886,182
1218020,170
1218730,111
1218752,136
1219170,133
1219943,164
1219996,145
1221458,159
1222547,141
1222588,129
1223106,144
1224112,96
1224702,116
1225019,121
1225378,162
1226958,137
1228679,131
1228832,175
1228962,155
1228964,156
1228966,155
1228969,128
1229499,157
1229538,173
1231036,132
1231609,204
1231729,129
1232231,186
1232983,150
1233319,133
1234208,117
1235234,154
1235246,112
1235248,129
1235259,129
1235518,225
1236704,160
1236930,132
1239011,164
1240190,214
1240761,159
1242004,515
1242006,139
1243092,148
1243309,106
1243773,103
1244516,143
1244976,239
1245102,99
1245237,185
1245267,187
1245391,132
1245404,162
1245446,108
1246712,112
1247020,139
1247021,130
1248187,128
1248248,135
1248570,159
1250743,151
1251052,142
1251317,116
1251831,142
1252010,163
1252014,162
1252019,172
1252020,163
1254435,205
1254993,214
1255243,117
1255256,113
1256077,107
1256084,150
1256146,124
1256165,136
1256243,150
1256385,91
1256386,322
1256511,119
1256862,91
1257036,113
1257037,128
1257038,135
1257234,105
1258093,98
1258309,162
1258655,128
1258865,170
1259183,173
1259637,142
1259727,83
1260311,145
1260757,174
1260958,144
1261124,110
1261150,167
1261188,147
1262884,153
1262974,172
1265719,123
1265765,262
1266745,205
1266890,118
1268290,23960
1268475,101
1268488,95
1268491,129
1268951,99
1268997,89
1269269,121
1269280,183
1269282,113
1269289,251
1269299,179
1269584,167
1270025,91
1270028,113
1270443,142
1270805,138
1270934,135
1271605,197
1271606,150
1272756,125
1273489,116
1273962,228
1274135,96
1275680,122
1278557,189
1280262,177
1281170,206
1281412,150
1281667,198
1282015,153
1282493,88
1282785,150
1282837,107
1283386,107
1283602,106
1283642,77
1283643,133
1283815,141
1283964,120
1284413,112
1284973,88
1285823,134
1287400,206
1287664,157
1288289,143
1289290,87
1290102,94
1290375,173
1290921,110
1291312,164
1291318,164
1291734,140
1292509,107
1292803,129
1292862,169
1292880,117
1292882,116
1293668,123
1293679,134
1293958,156
1294007,169
1294379,102
1294590,98
1295287,148
1295335,146
1295403,120
1295416,138
1296580,89
1297643,187
1298323,137
1298583,104
1299478,92
1299553,110
1299844,260
1300015,114
1300225,134
1300858,173
1300859,117
1300863,152
1300871,141
1300872,118
1300874,136
1302377,96
1303125,137
1303811,138
1304097,192
1304224,153
1304291,158
1304819,140
1305039,169
1305137,86
1305156,159
1305158,115
1306371,235
1306503,330
1306506,132
1307276,120
1308130,133
1308153,166
1308948,96
1309843,192
1309906,238
1310884,83
1314784,136
1315961,121
1316439,118
1316441,150
1317318,134
1317622,147
1318021,210
1318779,133
1318941,106
1318945,111
1318947,140
1318957,109
1318968,148
1319307,132
1320406,187
1320767,121
1320886,130
1321202,121
1321798,138
1321871,72
1323492,122
1325598,119
1326242,161
1326245,109
1328883,174
1329794,268
1329962,144
1330648,176
1330649,137
1330723,148
1330820,88
1332128,123
1332539,170
1333220,122
1333501,187
1333810,94
1334067,101
1334293,141
1335008,610
1335777,339
1337437,323
1338099,131
1338163,129
1338381,155
1338972,100
1339315,123
1339779,150
1339784,119
1340415,94
1340710,132
1341245,370
1341274,489
1341890,210
1342628,137
1342638,88
1342943,127
1342945,105
1343274,121
1343489,138
1344969,82
1345095,101
1345310,130
1345311,100
1345324,104
1345328,82
1345333,103
1345339,120
1345785,191
1346806,209
1347704,150
1347922,160
1347923,120
1348001,134
1350680,131
1350685,178
1353106,151
1353112,130
